(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, -a_Mit, -b_UnifSize, -c_MargAdh, -c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -d_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, -d_NormNucl, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, -d_Clump, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -c_Mit, d_Clump, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, b_NormNucl, -c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, b_BareNuc, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, d_Clump, -a_Mit, -b_UnifSize, d_NormNucl, c_Mit, b_NormNucl, -c_MargAdh, -c_Clump, -c_UnifShape, b_UnifShape, -c_UnifSize, -d_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -a_NormNucl, -d_Mit, -b_SingEpiSize, a_UnifSize, b_Clump, -b_MargAdh, c_NormNucl, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_SingEpiSize, d_BlandChrom, d_MargAdh, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -c_Mit, c_UnifShape, d_BareNuc, -a_Mit, -b_UnifSize, b_Mit, d_NormNucl, b_BlandChrom, b_UnifShape, -d_UnifSize, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_NormNucl, b_BareNuc, -b_MargAdh, c_BareNuc, c_NormNucl, -a_UnifSize, -a_SingEpiSize, -a_BareNuc, -d_BlandChrom, d_MargAdh, b_SingEpiSize)-
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Mit, a_NormNucl, -c_Clump, -c_UnifShape, b_UnifShape, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -d_Mit, -b_NormNucl, -b_SingEpiSize, b_BareNuc, -b_MargAdh, c_BareNuc, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, -d_Clump, -d_BareNuc)-
(-d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, d_BareNuc, -a_Mit, d_NormNucl, -c_Clump, c_BlandChrom, -c_UnifShape, b_UnifShape, -d_UnifSize, b_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, d_MargAdh, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, d_Clump, c_UnifShape, -a_Mit, b_Mit, d_NormNucl, c_Mit, b_NormNucl, c_Clump, -c_MargAdh, -b_UnifShape, -d_UnifSize, b_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -d_Mit, b_Clump, -b_MargAdh, -a_UnifSize, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, b_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, a_BlandChrom, -c_BlandChrom, -b_BlandChrom, b_MargAdh, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, a_NormNucl, -c_Clump, b_UnifShape, -c_UnifSize, b_UnifSize, -d_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -d_SingEpiSize, -b_NormNucl, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, b_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -c_Mit, d_Clump, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_BareNuc, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, a_MargAdh, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, a_NormNucl, -c_MargAdh, -c_Clump, b_BlandChrom, -c_UnifShape, c_BlandChrom, b_UnifShape, -c_SingEpiSize, -a_BlandChrom, -a_UnifShape, -b_Clump, -c_NormNucl, -d_Mit, -b_NormNucl, -b_SingEpiSize, b_BareNuc, -b_MargAdh, c_BareNuc, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, d_MargAdh, -d_Clump)-
(-d_UnifShape, -c_BlandChrom, a_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, -a_Mit, -b_UnifSize, d_NormNucl, b_NormNucl, -c_MargAdh, -c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -d_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_UnifShape, -b_Clump, -c_NormNucl, -a_NormNucl, -b_SingEpiSize, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_SingEpiSize, -d_Clump, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, d_BareNuc, -a_Mit, d_UnifSize, d_NormNucl, -c_Clump, -b_UnifShape, -c_UnifShape, c_BlandChrom, -c_UnifSize, b_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_SingEpiSize, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -c_BareNuc)+
(-d_UnifShape, -c_BlandChrom, b_MargAdh, -b_BareNuc, -c_Mit, d_Clump, -a_Mit, -b_UnifSize, b_NormNucl, -c_MargAdh, -c_Clump, -b_UnifShape, -c_UnifShape, b_BlandChrom, -c_UnifSize, -d_UnifSize, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_SingEpiSize, a_UnifSize, -d_NormNucl, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, d_BareNuc, -a_Mit, -b_UnifSize, -c_MargAdh, -c_Clump, b_UnifShape, -c_UnifSize, -d_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -a_NormNucl, -b_NormNucl, a_UnifSize, b_Clump, -b_MargAdh, -d_NormNucl, c_NormNucl, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_SingEpiSize, d_BlandChrom, b_SingEpiSize, -c_BareNuc)-
(d_UnifShape, -c_BlandChrom, a_MargAdh, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, -a_Mit, d_UnifSize, -b_UnifSize, a_UnifShape, d_NormNucl, a_NormNucl, -c_MargAdh, -c_Clump, -b_UnifShape, -c_UnifShape, -d_MargAdh, -c_SingEpiSize, -a_BlandChrom, -c_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_SingEpiSize, b_Clump, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, a_BlandChrom, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, c_Clump, -c_MargAdh, b_UnifShape, -c_UnifSize, b_UnifSize, -d_UnifSize, -d_MargAdh, -a_MargAdh, c_SingEpiSize, -a_UnifShape, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_SingEpiSize, b_Clump, -b_MargAdh, -d_NormNucl, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -b_BlandChrom, a_Mit, -c_Mit, d_BareNuc, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -b_UnifShape, c_BlandChrom, -c_UnifShape, -c_UnifSize, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_NormNucl, b_BareNuc, b_Clump, -b_MargAdh, c_BareNuc, c_NormNucl, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, -d_Clump, b_SingEpiSize)+
(-d_UnifShape, -c_BlandChrom, d_Clump, -a_Mit, c_Mit, b_NormNucl, c_Clump, -b_UnifShape, b_BlandChrom, -c_UnifShape, -d_UnifSize, b_UnifSize, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -c_NormNucl, c_MargAdh, -a_NormNucl, -d_Mit, -b_SingEpiSize, b_BareNuc, b_Clump, -b_MargAdh, -d_NormNucl, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, b_MargAdh, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, b_NormNucl, -c_Clump, -b_UnifShape, -c_UnifSize, b_UnifSize, -d_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -c_NormNucl, c_MargAdh, -a_NormNucl, -b_SingEpiSize, b_Clump, c_BareNuc, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_SingEpiSize, d_MargAdh, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, d_Clump, c_UnifShape, -a_Mit, -b_UnifSize, b_Mit, d_NormNucl, c_Mit, c_Clump, a_NormNucl, -c_MargAdh, -b_UnifShape, -c_UnifSize, -d_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -c_NormNucl, -d_SingEpiSize, -d_Mit, -b_NormNucl, -b_SingEpiSize, b_BareNuc, b_Clump, -b_MargAdh, c_BareNuc, -a_UnifSize, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_MargAdh, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, d_Clump, c_UnifShape, d_BareNuc, -a_Mit, b_Mit, d_NormNucl, c_Mit, b_NormNucl, -c_Clump, -b_UnifShape, -d_UnifSize, b_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -a_NormNucl, -d_Mit, -b_SingEpiSize, b_BareNuc, -b_MargAdh, c_BareNuc, -a_UnifSize, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, d_MargAdh)-
(-d_UnifShape, a_MargAdh, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -c_MargAdh, c_BlandChrom, b_BlandChrom, b_UnifShape, -d_MargAdh, -c_SingEpiSize, -a_BlandChrom, -a_UnifShape, -a_NormNucl, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, b_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, a_MargAdh, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, a_NormNucl, -c_MargAdh, -c_Clump, -c_UnifShape, b_UnifShape, -c_UnifSize, b_UnifSize, -d_UnifSize, -d_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, -c_NormNucl, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, c_BareNuc, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_SingEpiSize, -d_Clump)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, b_MargAdh, -c_Mit, d_Clump, c_UnifShape, -a_Mit, -b_UnifSize, b_NormNucl, c_Clump, -c_MargAdh, -b_UnifShape, -d_UnifSize, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -b_SingEpiSize, b_BareNuc, b_Clump, c_BareNuc, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, b_MargAdh, -c_Mit, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, a_Clump, -c_Clump, b_BlandChrom, -c_UnifShape, b_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_SingEpiSize, a_UnifSize, b_BareNuc, c_BareNuc, -b_Mit, d_Mit, -a_SingEpiSize, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, -d_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, c_UnifShape, d_BareNuc, -a_Mit, d_NormNucl, b_NormNucl, -c_Clump, -b_UnifShape, -d_UnifSize, b_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -c_NormNucl, c_MargAdh, -a_NormNucl, -d_SingEpiSize, b_Clump, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(-d_UnifShape, -c_BlandChrom, a_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, -a_Mit, d_NormNucl, b_NormNucl, -c_MargAdh, -c_Clump, -c_UnifShape, b_UnifShape, -d_UnifSize, b_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_UnifShape, -b_Clump, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_SingEpiSize, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, -d_Clump, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, b_MargAdh, -b_BareNuc, d_Clump, c_UnifShape, -a_Mit, -b_UnifSize, c_Mit, a_SingEpiSize, b_NormNucl, c_Clump, -c_MargAdh, -b_UnifShape, -d_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -c_NormNucl, -a_NormNucl, -b_SingEpiSize, b_Clump, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, d_SingEpiSize, d_MargAdh, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, d_Clump, c_UnifShape, -a_Mit, d_NormNucl, -c_MargAdh, -c_Clump, -b_UnifShape, -d_UnifSize, b_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_BlandChrom, d_MargAdh, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, b_MargAdh, a_Mit, -c_Mit, d_Clump, -b_UnifSize, a_UnifShape, d_NormNucl, b_NormNucl, -c_MargAdh, -c_Clump, -b_UnifShape, -c_UnifShape, -c_UnifSize, -d_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -b_Clump, -c_NormNucl, -a_NormNucl, -d_Mit, b_BareNuc, c_BareNuc, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_SingEpiSize, b_SingEpiSize, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BareNuc, -c_Mit, -a_Mit, d_NormNucl, a_Clump, -c_Clump, b_BlandChrom, -c_UnifShape, b_UnifShape, -d_UnifSize, b_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, c_BareNuc, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, d_MargAdh, -d_Clump, -d_BareNuc)-
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, c_UnifShape, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -c_Clump, c_BlandChrom, b_UnifShape, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(d_UnifShape, -c_BlandChrom, -b_BlandChrom, b_MargAdh, -b_BareNuc, c_UnifShape, -a_Mit, b_Mit, a_Clump, c_Mit, -c_Clump, -b_UnifShape, -d_UnifSize, b_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -a_NormNucl, -d_Mit, -b_NormNucl, -b_SingEpiSize, -d_NormNucl, c_NormNucl, -a_UnifSize, -a_SingEpiSize, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, d_MargAdh, -d_Clump, -c_BareNuc, -d_BareNuc)+
(-d_UnifShape, -c_BlandChrom, d_Clump, d_BareNuc, -a_Mit, d_NormNucl, c_Mit, b_NormNucl, c_Clump, b_BlandChrom, -c_UnifShape, b_UnifShape, -c_UnifSize, b_UnifSize, -d_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -c_NormNucl, c_MargAdh, -a_NormNucl, -b_SingEpiSize, b_BareNuc, b_Clump, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_SingEpiSize, d_BlandChrom, d_MargAdh, -c_BareNuc)-
(d_UnifShape, -c_BlandChrom, a_MargAdh, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -c_MargAdh, -b_UnifShape, b_BlandChrom, -c_UnifShape, -c_UnifSize, -d_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, -c_NormNucl, -a_NormNucl, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, d_SingEpiSize, -d_Clump, -c_BareNuc)+
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, b_MargAdh, -c_Mit, d_Clump, c_UnifShape, -a_Mit, -b_UnifSize, b_NormNucl, -c_MargAdh, -c_Clump, -b_UnifShape, -d_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -b_SingEpiSize, b_BareNuc, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, a_MargAdh, -b_BlandChrom, -b_BareNuc, c_UnifShape, d_BareNuc, -a_Mit, -b_UnifSize, b_Mit, d_NormNucl, a_Clump, c_Mit, a_NormNucl, -c_MargAdh, -c_Clump, b_UnifShape, -c_UnifSize, -d_UnifSize, -d_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, -c_NormNucl, -d_Mit, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, -a_UnifSize, -a_SingEpiSize, -d_BlandChrom, d_SingEpiSize, -d_Clump, -c_BareNuc, a_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, -c_MargAdh, -c_Clump, -b_UnifShape, -c_UnifShape, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -a_NormNucl, -b_NormNucl, -b_SingEpiSize, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, d_SingEpiSize, d_MargAdh, -d_Clump, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, c_Clump, a_NormNucl, -c_UnifShape, b_UnifShape, -d_UnifSize, b_UnifSize, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, -d_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, d_MargAdh, -d_Clump, -c_BareNuc)+
(-d_UnifShape, d_Clump, c_UnifShape, d_BareNuc, -a_Mit, -b_UnifSize, c_Mit, a_SingEpiSize, b_NormNucl, -c_MargAdh, -c_Clump, -b_UnifShape, b_BlandChrom, c_BlandChrom, -d_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, -c_NormNucl, -a_NormNucl, -d_SingEpiSize, -d_Mit, -b_SingEpiSize, b_BareNuc, -b_MargAdh, c_BareNuc, -d_NormNucl, -a_UnifSize, -b_Mit, -a_Clump, -a_BareNuc, c_UnifSize, d_BlandChrom, d_MargAdh)-
(-d_UnifShape, -b_BlandChrom, -b_BareNuc, d_BareNuc, -a_Mit, b_Mit, d_NormNucl, c_Mit, c_Clump, c_BlandChrom, -c_UnifShape, b_UnifShape, -d_UnifSize, b_UnifSize, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -b_Clump, c_MargAdh, -c_NormNucl, -a_NormNucl, -d_Mit, -b_NormNucl, -b_SingEpiSize, -b_MargAdh, -a_UnifSize, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, -d_Clump, -c_BareNuc)+
(d_UnifShape, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, a_Clump, -c_MargAdh, -c_Clump, -b_UnifShape, -c_UnifShape, c_BlandChrom, -c_UnifSize, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, -b_Clump, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_BareNuc, d_BlandChrom, d_MargAdh, -d_Clump, b_SingEpiSize, -c_BareNuc)+
(-d_UnifShape, -c_BlandChrom, -b_BareNuc, d_Clump, c_UnifShape, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Mit, c_Clump, a_NormNucl, b_BlandChrom, b_UnifShape, -d_MargAdh, -a_MargAdh, -a_BlandChrom, c_SingEpiSize, -a_UnifShape, -c_NormNucl, c_MargAdh, -b_NormNucl, b_Clump, -b_MargAdh, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, c_UnifSize, d_SingEpiSize, d_BlandChrom, b_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(d_UnifShape, -c_BlandChrom, a_MargAdh, -b_BlandChrom, a_Mit, -b_BareNuc, -c_Mit, d_Clump, d_UnifSize, -b_UnifSize, d_NormNucl, a_NormNucl, -c_MargAdh, -c_Clump, -c_UnifShape, b_UnifShape, -d_MargAdh, -c_SingEpiSize, -a_BlandChrom, -a_UnifShape, -c_NormNucl, -d_Mit, -b_NormNucl, b_Clump, -b_MargAdh, -a_UnifSize, -b_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, -d_BlandChrom, c_UnifSize, d_SingEpiSize, b_SingEpiSize, -c_BareNuc, -d_BareNuc)-
(-d_UnifShape, -c_BlandChrom, -b_BlandChrom, -b_BareNuc, -c_Mit, d_BareNuc, -a_Mit, d_UnifSize, -b_UnifSize, d_NormNucl, c_Clump, -c_UnifShape, b_UnifShape, -c_UnifSize, -d_MargAdh, -c_SingEpiSize, -a_MargAdh, -a_BlandChrom, -a_UnifShape, c_MargAdh, -a_NormNucl, -d_SingEpiSize, -b_NormNucl, b_Clump, -b_MargAdh, c_NormNucl, -a_UnifSize, -b_Mit, d_Mit, -a_SingEpiSize, -a_Clump, -a_BareNuc, d_BlandChrom, -d_Clump, b_SingEpiSize, -c_BareNuc)+
